0;Fernando;691
1;Tomas;273
2;Mariana;342
4;Lucas;610
5;Daniela;280
6;Agostina;276
7;Mariana;923
8;Carla;630
9;Raul;790
10;Natalia;634
11;Agustin;547
12;Iris;552
13;Federico;237
14;Sebastian;736
15;Juan;430
16;Cristian;373
17;Amalia;546
18;Veronica;879
19;Melisa;180
20;Paola;156
22;Maria;189
23;Soledad;446
24;Fernandez;395
25;Roque;758
26;Franco;277
27;Daniela;937
28;Francisco;555
29;Francisco;718
31;Federico;746
32;Juan;194
33;Sebastian;148
34;Sebastian;279
35;Alejandra;230
36;Javier;441
37;Martina;931
39;Antonella;464
40;Beatriz;560
42;Natalia;951
44;Eduardo;135
45;Jose;795
46;Gerardo;294
47;Gonzalo;848
48;Marcelo;962
50;Claudia;591
51;Astini;995
54;Luis;124
56;Analia;290
57;Federico;193
58;Constanza;925
60;Ezequiel;159
61;Antonio;240
62;Cesar;511
64;Milagros;994
65;Maria;702
66;Maria;519
67;Julian;954
68;Candelaria;609
69;Gustavo;771
70;Federico;588
71;Gabriela;544
72;Luis;619
74;Carla;755
75;Josefina;302
76;Gonzalo;503
77;Ailin;582
78;Osenda;820
79;Diego;663
80;Mariano;532
81;Sabrina;612
82;Guadalupe;953
83;Ana;447
84;Moreno;911
85;Marta;370
86;David;203
88;Carlos;731
89;Guillermo;779
91;Ezequiel;231
92;Carolina;154
93;Martin;311
94;Mario;554
95;Valentina;662
96;Vanina;940
97;Laura;344
98;Julieta;886
99;Martin;102
100;Magdalena;122
101;Mario;561
102;Pablo;712
103;Eliana;506
106;Andres;709
107;Laura;355
109;Maria;753
110;Santiago;537
111;Sofia;732
112;Clara;761
114;Christian;365
115;Javier;465
116;Fabian;729
117;Paula;340
119;Federico;514
120;Carmen;897
121;Gonzalo;946
124;Lucas;888
125;Emilio;777
126;Agustin;908
128;Victor;632
130;Javier;454
131;Ivana;970
132;Julian;333
133;Consuelo;884
134;Andres;457
135;Pablo;695
136;Natalia;974
